year,facility,address,county,count_by_yr,pct_by_yr,tot_pct,tot_fac_pct,lon,lat
2014,"Affiliated Women's Services, Inc.",2215 Distributors Dr. Indianapolis,Marion,32,0.4,0.05,0.05,-86.2585312,39.7353682
2014,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,998,12.3,1.58,13.32,-86.22144089999999,39.7874573
2014,Friendship Family Planning Clinic of Indiana,3700 Broadway Gary,Lake,158,1.9,0.25,0.25,-87.3371523,41.6020403
2014,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1179,14.5,1.87,19.25,-86.0636512,39.7843844
2014,Planned Parenthood of Indianapolis,"8590 Georgetown
Rd. Indianapolis",Marion,2973,36.6,4.72,35.42,-86.158068,39.768403
2014,Planned Parenthood of Bloomington,421 S. College Ave. Bloomington,Monroe,718,8.8,1.14,10.48,-86.52638569999999,39.165325
2014,Planned Parenthood of Lafayette,964 Mezzanine Dr. Lafayette,Tippecanoe,169,2.1,0.27,2.37,-86.87528689999999,40.4167022
2014,Planned Parenthood of Merrillville,8645 Connecticut St. Merrillville,Lake,1070,13.2,1.7,14.59,-87.33281389999999,41.4828144
2014,Women's Pavilion,2010 Ironwood Cir. South Bend,St. Joseph,788,9.7,1.25,2.17,-86.2183753,41.6967681
2014,Indiana University Health University Hospital,550 University Blvd. Indianapolis,Marion,4,0,0.01,0.02,-86.1769588,39.7760088
2014,Sidney & Lois Eskenazi Hospital,720 Eskenazi Ave. Indianapolis,Marion,28,0.3,0.04,0.46,-86.1842351,39.77817599999999
2015,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,784,9.8,1.24,13.32,-86.22144089999999,39.7874573
2015,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1334,16.8,2.12,19.25,-86.0636512,39.7843844
2015,Planned Parenthood of Indianapolis,8590 Georgetown Rd. Indianapolis,Marion,2879,36.2,4.57,35.42,-86.158068,39.768403
2015,Planned Parenthood of Bloomington,421 S. College Ave. Bloomington,Monroe,822,10.3,1.31,10.48,-86.52638569999999,39.165325
2015,Planned Parenthood of Lafayette,964 Mezzanine Dr. Lafayette,Tippecanoe,259,3.2,0.41,2.37,-86.87528689999999,40.4167022
2015,Planned Parenthood of Merrillville,8645 Connecticut St. Merrillville,Lake,1274,16,2.02,14.59,-87.33281389999999,41.4828144
2015,Women's Pavilion,2010 Ironwood Cir. South Bend,St. Joseph,578,7.3,0.92,2.17,-86.2183753,41.6967681
2015,Indiana University Health University Hospital,550 University Blvd. Indianapolis,Marion,5,0.1,0.01,0.02,-86.1769588,39.7760088
2015,Sidney & Lois Eskenazi Hospital,720 Eskenazi Ave. Indianapolis,Marion,20,0.2,0.03,0.46,-86.1842351,39.77817599999999
2015,Indiana University Health North Hospital,11700 N. Meridian St. Carmel,Hamilton,2,0,0,0.03,-86.15940789999999,39.965154
2016,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,682,9.4,1.08,13.32,-86.22144089999999,39.7874573
2016,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1252,17.2,1.99,19.25,-86.0636512,39.7843844
2016,Planned Parenthood of Indianapolis,8590 Georgetown Rd. Indianapolis,Marion,2837,39,4.51,35.42,-86.158068,39.768403
2016,Planned Parenthood of Bloomington,421 S. College Ave. Bloomington,Monroe,1016,14,1.61,10.48,-86.52638569999999,39.165325
2016,Planned Parenthood of Lafayette,964 Mezzanine Dr. Lafayette,Tippecanoe,172,2.4,0.27,2.37,-86.87528689999999,40.4167022
