year,facility,address,county,count_by_yr,pct_by_yr
2014,"Affiliated Women's Services, Inc.",2215 Distributors Dr. Indianapolis,Marion,32,0.4
2014,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,998,12.3
2014,Friendship Family Planning Clinic of Indiana,3700 Broadway Gary,Lake,158,1.9
2014,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1179,14.5
2014,Planned Parenthood of Indianapolis,"8590 Georgetown
Rd. Indianapolis",Marion,2973,36.6
2014,Planned Parenthood of  Bloomington,421 S. College Ave. Bloomington,Monroe,718,8.8
2014,Planned Parenthood of Lafayette,964 Mezzanine Dr. Lafayette,Tippecanoe,169,2.1
2014,Planned Parenthood of Merrillville,8645 Connecticut St. Merrillville,Lake,1070,13.2
2014,Women's Pavilion,2010 Ironwood Cir. South Bend,St. Joseph,788,9.7
2014,Indiana University Health University Hospital,550 University Blvd. Indianapolis,Marion,4,0
2014,Sidney & Lois Eskenazi Hospital,720 Eskenazi Ave. Indianapolis,Marion,28,0.3
2015,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,784,9.8
2015,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1334,16.8
2015,Planned Parenthood of Indianapolis,8590 Georgetown Rd. Indianapolis,Marion,2879,36.2
2015,Planned Parenthood of Bloomington,421 S. College Ave. Bloomington,Monroe,822,10.3
2015,Planned Parenthood of Lafayette,964 Mezzanine Dr. Lafayette,Tippecanoe,259,3.2
2015,Planned Parenthood of Merrillville,8645 Connecticut St. Merrillville,Lake,1274,16
2015,Women's Pavilion,2010 Ironwood Cir. South Bend,St. Joseph,578,7.3
2015,Indiana University Health University Hospital,550 University Blvd. Indianapolis,Marion,5,0.1
2015,Sidney & Lois Eskenazi Hospital,720 Eskenazi Ave. Indianapolis,Marion,20,0.2
2015,Indiana University Health North Hospital,11700 N. Meridian St. Carmel,Hamilton,2,0
2016,Clinic for Women,3607 W. 16th St. Indianapolis,Marion,682,9.4
2016,The Women's Med Center of Indianapolis,1201 N. Arlington Ave. Indianapolis,Marion,1252,17.2
2016,Planned Parenthood of Indianapolis,8590 Georgetown Rd. Indianapolis,Marion,2837,39
